observation_date,CPALTT01USM657N
2023-02-01,0.5582110505732300609
2023-03-01,0.3310729956123049100
2023-04-01,0.5059038683258400004
2023-05-01,0.2518435010202410007
2023-06-01,0.3228914236486449818
2023-07-01,0.1907515019222698893
2023-08-01,0.4367155068353529845
2023-09-01,0.2485131552376499131
2023-10-01,-0.0383379522984981028
2023-11-01,-0.2015139548413560078
2023-12-01,-0.0993320327893392058
2024-01-01,0.5447503797930419722
2024-02-01,0.6189671775550720234
2024-03-01,0.6464169937420629619
